"","cluster","RPS15","NDUFB7","RPS9","RPL13","RPLP2","FAU"
"TCGA.3C.AALI",1,517.866033306064,679.045592271438,350.203671037333,307.942179483332,847.535638122369,575.521410971465
"TCGA.3C.AALK",1,736.115113824658,536.118995522367,632.360853439712,534.602269064325,1454.13866730631,888.861028713993
"TCGA.A2.A04X",1,588.757450971795,474.63475344473,636.665184173179,626.32751213214,1115.89076459234,846.729646392866
"TCGA.A2.A0EY",1,243.281229400087,436.615573735731,417.675556926845,263.62165908749,533.60515460635,577.373951421732
"TCGA.A7.A4SF",1,285.511567871421,403.864114595667,419.208935388154,444.19385984162,896.53568426344,651.894520464422
"TCGA.A8.A06R",1,335.772814864135,686.515776278056,419.986709138486,424.129769066131,870.334880644075,831.7031170446
"TCGA.AC.A23G",1,977.829561318498,567.634703600473,959.617206989077,979.859712668213,1710.72071030065,827.45956837204
"TCGA.AC.A3TN",1,1358.10407324572,957.849826583039,1072.63065907391,588.952409832317,1902.53417740678,981.239719893971
"TCGA.AC.A3YI",1,378.098862561528,352.086987628765,768.089095254114,608.773667173335,1388.65251133563,702.03162985813
"TCGA.AC.A4ZE",1,748.07462951454,526.958025292762,565.632636117134,501.201866121922,1353.06941005843,615.235930840571
"TCGA.AC.A8OS",1,574.569776699594,380.767517671934,542.00409186134,392.440559736334,1000.59115709969,542.841503123518
"TCGA.AN.A0AK",1,645.597297007648,459.577157184467,755.572432489028,425.1559586996,2152.6653477228,840.31819914473
"TCGA.AN.A0FD",1,711.369674734957,1441.17139994816,1317.85871648801,1340.0196533609,3163.29991132255,1319.20326493701
"TCGA.AN.A0FT",1,718.251023773768,574.616376753519,743.039710693769,1376.2078674584,1791.90663910115,1310.80496741843
"TCGA.AO.A03L",1,887.33568116989,505.299845678759,592.91729642103,550.129497075977,1999.17928521407,784.085717333717
"TCGA.AO.A0JM",1,327.739703268313,294.730715630685,377.774279904754,511.319709721306,810.499965569855,688.559081375754
"TCGA.AO.A12C",1,931.03158930793,243.554305811527,1289.55146097931,570.87361130117,1863.97083339626,760.655989403287
"TCGA.AO.A12G",1,687.165008518949,715.885909097936,904.936698542438,719.675928976813,1446.58286969779,1084.29465664486
"TCGA.AQ.A04L",1,550.015233140388,808.103830466009,771.612674051678,1168.70642743777,4053.53550660066,852.15431979544
"TCGA.AR.A1AT",1,529.839738792261,409.45198844234,626.087807660436,428.893254696122,1745.37691742472,712.959798439686
"TCGA.AR.A2LJ",1,1547.46391637036,1035.34266284366,1696.25098600986,1246.94379316003,3127.36101503327,1405.50751685476
"TCGA.AR.A5QN",1,594.79866592821,556.88200427245,483.109466786843,296.038868562974,895.824890792041,585.653716319824
"TCGA.BH.A0AW",1,963.768836997899,890.849872352094,671.179115856322,721.833962038405,1670.38991452964,1142.67255370925
"TCGA.BH.A0B6",1,806.553900023641,826.598499983933,1079.09803446617,962.965191700846,1699.31219388031,1367.68322234591
"TCGA.BH.A0BQ",1,878.125810665492,406.726072105643,879.256945768598,864.22470584977,2170.74561493032,858.694277563457
"TCGA.BH.A0HY",1,458.532262820212,347.021832943609,457.46033228925,596.665103659589,970.458920717105,804.367300462506
"TCGA.BH.A18H",1,493.212650317808,403.928178036692,843.594566843865,612.56794778566,1086.55576538932,855.246438520791
"TCGA.BH.A42T",1,1167.28999366822,1109.5126456222,1103.78891692971,677.076233402939,1481.59838148297,722.265735366487
"TCGA.C8.A12T",1,1199.08449461803,426.475783665061,1256.08044123379,795.169277786135,2188.88901708705,1228.37706323821
"TCGA.C8.A3M8",1,432.361921847798,506.593003396465,311.876608922221,214.978170646704,718.634084300052,287.507100592129
"TCGA.D8.A27N",1,375.924361060276,572.321653461872,569.365378872986,619.445956534886,1056.96582689358,1214.13367372983
"TCGA.E9.A1N6",1,388.684724870342,310.219617164573,345.401248605522,366.784830924395,794.302251595319,489.394657934251
"TCGA.E9.A22D",1,445.246264567114,419.671511803152,449.974505633067,344.861028858028,1291.71641869343,528.571520862094
"TCGA.E9.A295",1,533.291675870132,652.285147467514,753.645710774285,498.55894274095,1055.85352190145,1912.2814975829
"TCGA.E9.A3X8",1,2558.55937652672,2310.3355213993,2933.04724041539,2976.18434446409,8689.12146252105,2563.46252794495
"TCGA.EW.A424",1,1033.77026307326,608.484943813047,947.688640836436,701.911429460829,1933.40137873694,861.441610125982
"TCGA.EW.A6S9",1,319.186947473857,307.817838720652,404.587927751526,306.199485971615,734.299196932139,485.419762431911
"TCGA.JL.A3YW",1,672.925773467036,673.653762576264,709.34840064673,731.092815489354,1962.10520226831,754.16863088373
"TCGA.JL.A3YX",1,853.480231529021,592.148817935837,878.505657074116,651.239458706987,1766.89437126347,952.65378052113
"TCGA.LL.A5YL",1,1135.05840486357,1077.06702613791,1143.23313993031,953.240315906301,2609.36162823929,1122.58762500933
"TCGA.LL.A7T0",1,662.86982830591,681.116876109189,622.687962778578,492.959291022029,1377.09837807304,512.516048189991
"TCGA.LL.A9Q3",1,1948.56749678956,1499.4041423086,1224.52084974795,1043.1212489828,2621.87319341308,1352.48382740392
"TCGA.PE.A5DC",1,1274.13037640747,628.172707099784,890.706721082471,625.606266962261,1548.91899560681,1105.74084802309
"TCGA.PE.A5DD",1,387.497820268998,664.535823667814,516.282547453979,436.370568052113,1232.76775632696,655.948597166208
"TCGA.S3.AA14",1,503.573907896439,309.92739409078,572.328488578209,420.284834080071,855.819017199355,445.861068148216
"TCGA.UL.AAZ6",1,863.512639779182,1036.3793542912,912.640378990272,979.487832943018,1418.69751302192,1708.35919262915
"TCGA.A1.A0SM",2,449.731951970604,240.543439576078,456.514065686928,363.715303590149,846.56364303359,486.510090223448
"TCGA.A1.A0SN",2,561.473874498877,427.373834711445,536.806699044694,449.69434756367,1007.91518184812,714.96381631874
"TCGA.A2.A0CX",2,417.437927654672,497.161526749318,528.663325613418,471.010064262299,1301.95321767133,456.133034537035
"TCGA.A2.A0YG",2,178.090638391815,192.737498243683,226.824409185904,234.413555582031,359.639130115082,288.571458558144
"TCGA.A7.A2KD",2,161.449990060305,1164.77798172102,416.954593642346,449.003838235218,697.1523028161,431.479576268639
"TCGA.A8.A06T",2,249.033023717387,283.797678608711,245.500692243678,193.312942578599,834.73170754058,380.784300439546
"TCGA.A8.A06U",2,255.251771353247,554.598427892483,353.778546286114,271.768037017802,431.510643933751,603.831081767595
"TCGA.A8.A06X",2,330.930414615706,485.387018733508,491.07384337112,345.820448843745,837.73488393333,610.722332362938
"TCGA.A8.A075",2,344.882042451268,244.723075493523,392.00981495092,385.097562393815,558.468047813363,591.173526385561
"TCGA.A8.A076",2,301.943237475714,312.567538967116,300.601376989711,265.109537239533,738.302465761423,420.87410365354
"TCGA.A8.A07B",2,292.306921774526,385.462430424971,554.379816217932,165.92698010543,917.393653266892,237.271076284125
"TCGA.A8.A07I",2,304.788744537317,243.319938794136,221.340059169195,201.010922407917,371.560933914736,218.662937878795
"TCGA.A8.A07P",2,763.05203873568,649.522820974115,643.399294676661,331.930227032973,1485.05409109085,711.648235301053
"TCGA.A8.A08B",2,439.073032490702,329.552451135918,519.869612076012,318.995637190301,1256.33118519847,486.411820191732
"TCGA.A8.A08C",2,477.796688892288,221.920594495992,439.236746714451,351.834497899577,1303.88071804905,412.530565344358
"TCGA.A8.A08G",2,323.753769976203,280.533535619968,254.598356151263,211.806024420236,2165.69219009854,309.968102237519
"TCGA.A8.A08H",2,439.760641303805,382.191427874306,701.268738328013,491.988192667987,1557.94581351624,668.49720057461
"TCGA.A8.A08P",2,358.362065589737,253.124628687598,313.920771661353,304.4491458552,732.556371331819,641.50531334737
"TCGA.A8.A08S",2,268.070075277235,326.193556180794,373.382083966858,199.011791445556,740.019932679771,410.225616328585
"TCGA.A8.A08T",2,637.194213093374,251.755663828433,609.003914645609,451.205339893932,1235.41700948784,416.632264871274
"TCGA.A8.A090",2,257.144719823269,329.38275593572,262.424250215549,160.701668302127,652.216840788563,410.830567857269
"TCGA.A8.A097",2,196.298603511904,408.116558608348,355.07406100629,200.99491308426,673.037879730171,286.08011394044
"TCGA.A8.A099",2,350.3405849317,364.874736024578,289.584511098455,198.782886662201,657.875019250364,460.37677697133
"TCGA.A8.A09E",2,744.13897513176,795.482086738004,508.78683775883,399.55485956772,923.63563520205,4755.40358072959
"TCGA.A8.A09G",2,228.832448053318,286.142928609373,329.588205823282,188.513059733398,912.92184932964,430.694480394877
"TCGA.A8.A09I",2,363.077067556343,257.839893838263,305.361526412947,448.422476369472,553.514048010803,476.230279506685
"TCGA.A8.A09N",2,499.496407148302,264.351253410433,454.632968250071,306.256062042111,982.360868883515,605.628584000674
"TCGA.A8.A0AB",2,302.759593860999,276.705835115575,332.91933852009,235.087505013239,362.346027744751,418.808582076126
"TCGA.AC.A23C",2,104.998874342988,225.063350508733,213.015338273927,128.427806632049,606.957102206934,208.756292488792
"TCGA.AC.A23H",2,339.969014321795,350.107014812062,278.091970964656,325.960611704253,655.515153001522,653.43047364852
"TCGA.AC.A2FB",2,423.532192646531,261.182861303749,580.512913499201,383.246810956853,1128.3672508273,575.872080802524
"TCGA.AC.A3QQ",2,61.8729905449229,7.82220136627043,33.6075486153012,47.1754024104307,86.1170355224112,35.6257627231393
"TCGA.AN.A03X",2,821.311424445779,762.558540111176,616.931864739862,459.480886802661,1238.53649110261,620.080676606289
"TCGA.AN.A041",2,225.189190219144,280.568617879395,419.592939331825,261.110850884006,694.682973249361,522.67248195816
"TCGA.AN.A0AJ",2,384.139620162507,212.019706839097,520.113571083061,460.704067664312,1568.32383303523,634.454264723184
"TCGA.AN.A0FJ",2,167.653808637788,393.089918487229,606.719384693145,1184.3858850847,1506.07723462691,801.978873095011
"TCGA.AN.A0FK",2,578.753581847905,699.346072420131,905.840306331164,417.63933521173,1333.42655032519,1011.48265753987
"TCGA.AN.A0FN",2,382.196730836621,263.492022192208,616.731580369445,465.850873107165,915.508068309972,700.467957535687
"TCGA.AN.A0FS",2,498.160720785608,277.951810097106,786.533134611593,431.812701132594,1219.42332949557,665.834806307265
"TCGA.AN.A0FZ",2,251.130884120693,268.686330706048,353.551034871756,217.65644088324,685.609215582859,378.174695726505
"TCGA.AN.A0XP",2,415.386700315159,316.87891923955,341.160964371801,239.673379614627,875.174814358658,478.610933900238
"TCGA.AN.A0XV",2,306.23357806952,220.65319211893,324.667241805922,470.213166175131,933.785419559293,385.658914594933
"TCGA.AN.A0XW",2,379.66840498969,469.629976082816,319.977482830527,457.588534190367,1117.25672734931,367.126850612993
"TCGA.AQ.A0Y5",2,160.701781870647,125.471292655536,288.237731336695,358.53451885989,749.278313498212,436.193831562542
"TCGA.AR.A0TX",2,297.894956808112,293.133800095101,370.904286377152,368.006939332876,573.493506245514,408.631531332849
"TCGA.AR.A1AX",2,209.927318736977,322.055588693859,474.093141119204,279.787922943134,873.652165875419,469.95833644204
"TCGA.AR.A254",2,352.921343319613,193.021160087007,403.300610974119,396.354148225003,1062.54543789536,396.861778689967
"TCGA.AR.A255",2,343.141124774069,303.928562028694,309.465182314168,253.409788248551,779.2174995117,476.580872899214
"TCGA.BH.A0AU",2,121.298176126919,352.815608249135,276.652651005255,144.768312492724,819.089015929084,419.985884768542
"TCGA.BH.A0B7",2,410.480547214665,335.767644322145,359.934928820692,404.779984701439,1010.54875402638,435.464494234237
"TCGA.BH.A0DD",2,379.395735840974,391.583814933383,463.782226070349,495.407295908947,869.851288443673,453.960251110749
"TCGA.BH.A0DZ",2,643.855321453835,615.934703744192,1057.86310736644,502.3804498028,938.057798330861,848.22897349198
"TCGA.BH.A18I",2,306.107877496839,235.186682574813,340.465072686269,275.728198333926,872.04556857095,413.105353564344
"TCGA.BH.A18M",2,323.6770368212,265.311669176971,465.45622780577,303.127262000968,1035.50692070037,595.544993259014
"TCGA.BH.A18P",2,221.720341142069,217.999752556385,324.015638905808,227.090878323591,520.322894015225,199.573130671884
"TCGA.BH.A18U",2,315.252093744792,286.830631320969,499.910599764067,314.849077983619,528.436635013752,712.916396916868
"TCGA.BH.A1EV",2,284.386996042037,269.49702437498,469.675463137949,302.119408899862,798.370069801535,363.566243027534
"TCGA.BH.A1EX",2,150.170676363202,177.503508305305,180.176747781867,312.372467683329,481.958413326181,228.289669045832
"TCGA.BH.A1F2",2,120.273643471473,110.151665140217,108.591460312167,119.992309729647,613.548489519031,208.304815743771
"TCGA.BH.A1F8",2,100.551003640665,112.558921596847,98.8373551972333,102.009599088345,609.100531658229,136.142495497801
"TCGA.BH.A202",2,249.973031284391,243.570076381253,326.531510068074,230.30536343677,857.186564414515,401.275769688989
"TCGA.D8.A140",2,333.828466594701,405.823766074119,298.535424153409,292.535884613102,816.116273711729,410.968818419177
"TCGA.D8.A1J9",2,319.095270275345,255.65794906833,271.598156465133,166.164106323372,366.258202759173,442.717487127158
"TCGA.D8.A1X5",2,269.720970800932,272.723595182742,312.734184649167,185.105160170311,601.823308022183,498.688517044777
"TCGA.D8.A1XJ",2,478.271071247344,405.639868483805,521.487920996765,325.200479824547,1017.95954871475,668.902089397378
"TCGA.D8.A1XS",2,186.652986649233,208.16345474074,299.693779646923,206.985612732645,618.229130047523,262.919379615517
"TCGA.D8.A1XY",2,225.958222417178,276.10079180324,274.646818068601,196.675690983499,654.016877501497,376.86079326359
"TCGA.E2.A10A",2,243.438452684524,209.375233724429,279.536041505762,147.709274575997,636.582531675258,493.924610982898
"TCGA.E2.A14V",2,562.002326776068,289.737336951986,394.223821807384,504.15426185307,1643.1491997781,351.915041952203
"TCGA.E2.A152",2,222.197235106435,286.828104828308,396.184905685023,396.796365581478,516.344253481805,533.816997181205
"TCGA.E9.A1N4",2,453.23622210403,266.274042415143,511.121469664829,305.551893417708,1011.60531893293,448.221324388217
"TCGA.E9.A1N5",2,317.344329343832,334.622823086452,432.805629751512,264.362811406727,521.769019115372,294.901484159518
"TCGA.E9.A1NA",2,541.681109001775,1005.10949250592,703.016334972326,576.495323385301,852.26561943871,1035.15095397934
"TCGA.E9.A22E",2,472.414459158307,421.653958650976,521.97275199364,522.264971849894,915.27414692338,769.767619595176
"TCGA.E9.A22H",2,230.115344004215,178.499854570307,214.128794061123,106.091866484896,440.497399366815,285.616175371492
"TCGA.EW.A1IW",2,280.389930137386,372.73612835833,349.082922918053,235.785902728623,1243.24175510552,1542.86706929567
"TCGA.EW.A1J3",2,219.128130555692,112.897086420986,164.31298668991,186.1205045574,745.825253474045,217.946000517838
